X,Y,standardiz,category,interest2,interest3,prefers_ne,has_transi,addrtype,addrlocat
-71.054853,42.295251,"24 TRAIN STREET, BOSTON, 02122",Camp Counselor,Education / Tutoring,Recreation and Sports,TRUE,TRUE,street_address,ROOFTOP
-71.086704,42.285392,"12 WINSTON ROAD, BOSTON, 02124",Camp Counselor,Community Organizing,Recreation and Sports,FALSE,TRUE,street_address,ROOFTOP
-71.0840397,42.3035355,"22 COLUMBIA ROAD, BOSTON, 02121",Administrative / Office Assistants,Governmental / Public Service,Communications / Media / Journalism,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0728305,42.2996413,"26 BOWDOIN AVENUE, BOSTON, 02121",Community Organizing,Communications / Media / Journalism,Theatre / Performing Arts,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0571636,42.3163512,"8 MAYFIELD STREET, BOSTON, 02125",Governmental / Public Service,Health Care,Marine Sciences,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0829276,42.3078335,"9 WASHINGTON STREET, BOSTON, 02121",Community Organizing,Education / Tutoring,,FALSE,FALSE,street_address,ROOFTOP
-71.0834857,42.2831563,"5 CORBET STREET, BOSTON, 02124",Administrative / Office Assistants,Environmental / Landscaping,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.136539,42.3586278,"6 ADAMSON STREET, BOSTON, 02134",Art,Community Organizing,Theatre / Performing Arts,TRUE,TRUE,street_address,ROOFTOP
-71.0837672,42.282604,"29 CORBET STREET, BOSTON, 02124",Administrative / Office Assistants,Education / Tutoring,Environmental / Landscaping,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.169085,42.348093,"11 SOUTH CRESCENT CIRCUIT, BOSTON, 02135",Education / Tutoring,Health Care,Theatre / Performing Arts,TRUE,TRUE,street_address,ROOFTOP
-71.0788759,42.2880412,"1 MILTON AVENUE, BOSTON, 02124",Camp Counselor,Education / Tutoring,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-70.9993831,42.391159,"7 WALDEMAR AVENUE, BOSTON, 02128",Art,Communications / Media / Journalism,Theatre / Performing Arts,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0943489,42.285353,"18 GREENDALE ROAD, BOSTON, 02126",Administrative / Office Assistants,Camp Counselor,Education / Tutoring,TRUE,FALSE,street_address,ROOFTOP
-71.0810741,42.284036,"5 CAPEN STREET, BOSTON, 02124",Camp Counselor,,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0818713,42.320724,"2 DALE STREET, BOSTON, 02119",Day Care / Teacher,Environmental / Landscaping,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1467925,42.2783663,"25 MARTIN STREET, BOSTON, 02132",Camp Counselor,Governmental / Public Service,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0978248,42.3304231,"18 OSCAR STREET, BOSTON, 02120",Education / Tutoring,Governmental / Public Service,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1321193,42.2512976,"9 CHARLES STREET, BOSTON, 02136",Administrative / Office Assistants,Camp Counselor,Marine Sciences,TRUE,TRUE,street_address,ROOFTOP
-71.0902878,42.2941632,"20 WILBERT ROAD, BOSTON, 02124",Environmental / Landscaping,,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.1284005,42.3577996,"29 EMPIRE STREET, BOSTON, 02134",Camp Counselor,Education / Tutoring,Recreation and Sports,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0775501,42.3143727,"7 DACIA STREET, BOSTON, 02125",Recreation and Sports,,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.092674,42.283718,"14 DEERING ROAD, BOSTON, 02126",Camp Counselor,,,TRUE,TRUE,street_address,ROOFTOP
-71.0964857,42.2700028,"23 REGIS ROAD, BOSTON, 02126",Art,Day Care / Teacher,Theatre / Performing Arts,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.122181,42.2444377,"6 WOODGLEN ROAD, BOSTON, 02136",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0965851,42.2845181,"25 WESTMORE ROAD, BOSTON, 02126",Construction / Building Trades,,,FALSE,FALSE,street_address,ROOFTOP
-71.1458442,42.3499589,"19 WARREN STREET, BOSTON, 02121",Camp Counselor,Education / Tutoring,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.091277,42.281824,"19 WOOLSON STREET, BOSTON, 02126",Administrative / Office Assistants,Health Care,Library Services,TRUE,FALSE,street_address,ROOFTOP
-71.1159759,42.2950948,"23 WALK HILL STREET, BOSTON, 02126",Dance (Performing Arts),Governmental / Public Service,Communications / Media / Journalism,TRUE,FALSE,street_address,ROOFTOP
-71.0795788,42.3222662,"17 LANGFORD PARK, BOSTON, 02119",Administrative / Office Assistants,Health Care,Communications / Media / Journalism,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0936782,42.2801322,"8 ORMOND STREET, BOSTON, 02126",Art,Day Care / Teacher,Communications / Media / Journalism,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0842808,42.308869,"20 CHENEY STREET, BOSTON, 02121",Camp Counselor,Custodial Work / Maintenance,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0869297,42.3163997,"1 HARRISHOF STREET, BOSTON, 02121",Education / Tutoring,Marine Sciences,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0892119,42.3468043,"3 HEMENWAY STREET, BOSTON, 02115",Dance (Performing Arts),Communications / Media / Journalism,Theatre / Performing Arts,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0880609,42.3194596,"19 HAROLD STREET, BOSTON, 02121",Day Care / Teacher,Education / Tutoring,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0715487,42.3000003,"15 WESTVILLE STREET, BOSTON, 02124",Camp Counselor,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0770444,42.319498,"18 JULIAN STREET, BOSTON, 02125",Camp Counselor,Recreation and Sports,,FALSE,FALSE,street_address,ROOFTOP
-71.0547125,42.3781316,"10 WALFORD WAY, BOSTON, 02129",Art,Community Organizing,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.071547,42.2874229,"12 WASHINGTON STREET, BOSTON, 02124",Dance (Performing Arts),Communications / Media / Journalism,Theatre / Performing Arts,TRUE,TRUE,street_address,ROOFTOP
-71.0827479,42.3004608,"28 FOWLER STREET, BOSTON, 02121",Camp Counselor,Governmental / Public Service,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.124955,42.2504731,"13 A STREET, BOSTON, 02136",Health Care,Marine Sciences,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0668468,42.3140272,"19 PAYSON AVENUE, BOSTON, 02125",Dance (Performing Arts),Peer Leadership,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.151568,42.2590408,"1 WILLERS STREET, BOSTON, 02132",Camp Counselor,Marine Sciences,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1505012,42.2596034,"25 WILLERS STREET, BOSTON, 02132",Camp Counselor,Day Care / Teacher,Communications / Media / Journalism,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0721966,42.2993141,"11 GREENBRIER STREET, BOSTON, 02124",Camp Counselor,Recreation and Sports,,FALSE,FALSE,street_address,ROOFTOP
-71.071678,42.299468,"16 GREENBRIER STREET, BOSTON, 02124",Administrative / Office Assistants,Communications / Media / Journalism,Library Services,FALSE,FALSE,street_address,ROOFTOP
-71.0806376,42.2950541,"26 KINGSDALE STREET, BOSTON, 02124",Camp Counselor,,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0023794,42.3903912,"14 BEACHVIEW ROAD, BOSTON, 02128",Camp Counselor,Day Care / Teacher,Health Care,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0729073,42.3136556,"26 WAYLAND STREET, BOSTON, 02125",Construction / Building Trades,Communications / Media / Journalism,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0364916,42.333505,"27 BECKLER AVENUE, BOSTON, 02127",Art,Camp Counselor,Education / Tutoring,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0695669,42.272407,"4 RIVER STREET, BOSTON, 02126",Camp Counselor,Marine Sciences,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.078618,42.2880863,"12 WOODROW AVENUE, BOSTON, 02124",Health Care,Library Services,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0794856,42.3366625,"10 CAMDEN STREET, BOSTON, 02118",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0894997,42.2951924,"16 SHANDON ROAD, BOSTON, 02124",Construction / Building Trades,Governmental / Public Service,Health Care,FALSE,FALSE,street_address,ROOFTOP
-71.0986715,42.3161158,"5 ATHERTON STREET, BOSTON, 02119",Administrative / Office Assistants,Governmental / Public Service,Library Services,TRUE,TRUE,street_address,ROOFTOP
-71.0813414,42.2935418,"26 KERWIN STREET, BOSTON, 02124",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.098483,42.3157179,"1 ATHERTON STREET, BOSTON, 02119",Art,Camp Counselor,Library Services,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.043847,42.3366801,"7 EMERSON STREET, BOSTON, 02127",Camp Counselor,Day Care / Teacher,Health Care,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0443329,42.2863507,"10 MINOT STREET, BOSTON, 02124",Governmental / Public Service,Marine Sciences,Theatre / Performing Arts,TRUE,FALSE,street_address,ROOFTOP
-71.0841393,42.32351,"29 WALNUT AVENUE, BOSTON, 02119",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.122114,42.248012,"30 GARFIELD AVENUE, BOSTON, 02136",Education / Tutoring,Governmental / Public Service,,TRUE,FALSE,street_address,ROOFTOP
-71.0543152,42.2884437,"21 ASHMONT STREET, BOSTON, 02122",Administrative / Office Assistants,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.086999,42.3144351,"28 WABENO STREET, BOSTON, 02121",Camp Counselor,Dance (Performing Arts),,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.076679,42.2873189,"21 PEACEVALE ROAD, BOSTON, 02124",Administrative / Office Assistants,Camp Counselor,Health Care,TRUE,FALSE,street_address,ROOFTOP
-71.1706858,42.2727183,"6 GOULD STREET, BOSTON, 02135",Administrative / Office Assistants,Day Care / Teacher,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.135297,42.289506,"19 FARQUHAR STREET, BOSTON, 02131",Camp Counselor,Day Care / Teacher,Marine Sciences,FALSE,TRUE,street_address,ROOFTOP
-71.0718289,42.312684,"11 CEYLON STREET, BOSTON, 02125",Camp Counselor,Day Care / Teacher,Marine Sciences,TRUE,FALSE,street_address,ROOFTOP
-71.0616231,42.2853864,"18 CARRUTH STREET, BOSTON, 02124",Dance (Performing Arts),Environmental / Landscaping,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0599982,42.2997041,"5 LINCOLN STREET, BOSTON, 02122",Art,Communications / Media / Journalism,Marine Sciences,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0726009,42.2985793,"9 DAKOTA STREET, BOSTON, 02124",Camp Counselor,Day Care / Teacher,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1252639,42.2574098,"23 SUMMER STREET, BOSTON, 02136",Community Organizing,Construction / Building Trades,Custodial Work / Maintenance,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.06358,42.3103418,"28 TOVAR STREET, BOSTON, 02125",Administrative / Office Assistants,Library Services,Recreation and Sports,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0719636,42.2939062,"2 WHEATLAND AVENUE, BOSTON, 02124",Administrative / Office Assistants,Dance (Performing Arts),,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.09385,42.313816,"10 HOMESTEAD STREET, BOSTON, 02121",Administrative / Office Assistants,Library Services,Theatre / Performing Arts,TRUE,FALSE,street_address,ROOFTOP
-71.0841217,42.3234778,"18 WALNUT AVENUE, BOSTON, 02119",Camp Counselor,Custodial Work / Maintenance,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1324822,42.3625144,"24 RIVERDALE STREET, BOSTON, 02134",Camp Counselor,Day Care / Teacher,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.086449,42.2806821,"3 ASTORIA STREET, BOSTON, 02126",Camp Counselor,Day Care / Teacher,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0940782,42.3137218,"8 HOMESTEAD STREET, BOSTON, 02121",Administrative / Office Assistants,Day Care / Teacher,Education / Tutoring,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.088953,42.2878169,"24 ARBUTUS STREET, BOSTON, 02124",Camp Counselor,Community Organizing,Governmental / Public Service,FALSE,FALSE,street_address,ROOFTOP
-71.0451043,42.2862283,"15 MINOT STREET, BOSTON, 02122",Camp Counselor,Community Organizing,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0715116,42.2824987,"4 MORA STREET, BOSTON, 02124",Administrative / Office Assistants,Health Care,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0881525,42.3452169,"17 NORWAY STREET, BOSTON, 02115",Health Care,Recreation and Sports,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0727853,42.3245958,"29 CLARENCE STREET, BOSTON, 02119",Day Care / Teacher,Governmental / Public Service,Peer Leadership,TRUE,TRUE,street_address,ROOFTOP
-71.0866271,42.2945005,"13 TALBOT AVENUE, BOSTON, 02124",Day Care / Teacher,Health Care,Peer Leadership,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0860407,42.3205301,"3 HUMBOLDT AVENUE, BOSTON, 02121",Administrative / Office Assistants,Camp Counselor,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.085567,42.2862926,"10 MOUNTAIN AVENUE, BOSTON, 02124",Camp Counselor,Communications / Media / Journalism,Peer Leadership,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0702301,42.2892105,"20 BRENT STREET, BOSTON, 02124",Camp Counselor,Recreation and Sports,,TRUE,TRUE,street_address,ROOFTOP
-71.0691808,42.322823,"14 MARSHFIELD STREET, BOSTON, 02119",Environmental / Landscaping,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0699896,42.3225314,"9 MARSHFIELD STREET, BOSTON, 02119",Camp Counselor,Day Care / Teacher,Environmental / Landscaping,TRUE,FALSE,street_address,ROOFTOP
-71.0614298,42.2930414,"12 WHITTEN STREET, BOSTON, 02122",Camp Counselor,Construction / Building Trades,Environmental / Landscaping,TRUE,FALSE,street_address,ROOFTOP
-71.0715843,42.3070751,"8 PURITAN AVENUE, BOSTON, 02121",Administrative / Office Assistants,Camp Counselor,Peer Leadership,TRUE,FALSE,street_address,ROOFTOP
-71.1422897,42.2535215,"4 LEIGHTON ROAD, BOSTON, 02136",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0719636,42.2939062,"2 WHEATLAND AVENUE, BOSTON, 02124",Administrative / Office Assistants,Peer Leadership,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.064526,42.374074,"21 UNION STREET, BOSTON, 02129",Administrative / Office Assistants,Day Care / Teacher,Peer Leadership,FALSE,FALSE,street_address,ROOFTOP
-71.0375472,42.3397858,"3 K STREET, BOSTON, 02127",Camp Counselor,Day Care / Teacher,Education / Tutoring,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1020311,42.2666266,"15 FAIRLAWN AVENUE, BOSTON, 02126",Camp Counselor,Health Care,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1404794,42.2516451,"16 VERNON STREET, BOSTON, 02136",Environmental / Landscaping,Governmental / Public Service,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0375203,42.3396742,"24 K STREET, BOSTON, 02127",Health Care,Peer Leadership,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.065537,42.3147702,"28 HANCOCK STREET, BOSTON, 02125",Camp Counselor,,,TRUE,TRUE,street_address,ROOFTOP
-71.0588076,42.3773897,"18 NEAREN ROW, BOSTON, 02129",Camp Counselor,Day Care / Teacher,Peer Leadership,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0941762,42.3137706,"6 HOMESTEAD STREET, BOSTON, 02121",Camp Counselor,Community Organizing,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0931558,42.3148132,"12 ABBOTSFORD STREET, BOSTON, 02121",Art,Dance (Performing Arts),Communications / Media / Journalism,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0723512,42.2945321,"7 WEST TREMLETT STREET, BOSTON, 02124",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0726564,42.2895937,"20 NORFOLK STREET, BOSTON, 02124",Administrative / Office Assistants,Day Care / Teacher,Health Care,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0717651,42.2824765,"9 MORA STREET, BOSTON, 02124",Camp Counselor,Community Organizing,Library Services,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0863404,42.2902756,"16 AMES STREET, BOSTON, 02124",Camp Counselor,Day Care / Teacher,Peer Leadership,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.051597,42.285157,"17 CHARLEMONT STREET, BOSTON, 02122",Day Care / Teacher,Environmental / Landscaping,Library Services,TRUE,FALSE,street_address,ROOFTOP
-71.163816,42.2682671,"23 NORTHDALE ROAD, BOSTON, 02132",Camp Counselor,Peer Leadership,Recreation and Sports,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1097679,42.2655465,"25 JOYCE ROAD, BOSTON, 02136",Recreation and Sports,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1080787,42.3340632,"8 MISSION PARK DRIVE, BOSTON, 02115",Environmental / Landscaping,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0565286,42.3663228,"8 SNOW HILL STREET, BOSTON, 02113",Day Care / Teacher,Education / Tutoring,Library Services,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0795397,42.3097293,"3 DEVON STREET, BOSTON, 02121",Administrative / Office Assistants,Dance (Performing Arts),Marine Sciences,FALSE,TRUE,street_address,ROOFTOP
-71.0295204,42.3379265,"9 O STREET, BOSTON, 02127",Camp Counselor,Day Care / Teacher,,FALSE,FALSE,street_address,ROOFTOP
-71.0717193,42.2809563,"20 FAIRMOUNT STREET, BOSTON, 02124",Dance (Performing Arts),Peer Leadership,Theatre / Performing Arts,TRUE,FALSE,street_address,ROOFTOP
-71.1409958,42.2551166,"18 RALDNE ROAD, BOSTON, 02136",Art,Peer Leadership,Recreation and Sports,TRUE,FALSE,street_address,ROOFTOP
-71.0392318,42.3705725,"10 MERIDIAN STREET, BOSTON, 02128",Health Care,Marine Sciences,Recreation and Sports,TRUE,FALSE,premise,ROOFTOP
-71.0842941,42.3023011,"22 ELLINGTON STREET, BOSTON, 02121",Art,Dance (Performing Arts),,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0704793,42.2721672,"19 RIVER STREET, BOSTON, 02126",Camp Counselor,Education / Tutoring,,TRUE,TRUE,street_address,ROOFTOP
-71.1271887,42.2486195,"25 GLENWOOD AVENUE, BOSTON, 02136",Camp Counselor,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.067342,42.2963874,"3 ALPHA ROAD, BOSTON, 02124",Administrative / Office Assistants,Art,Dance (Performing Arts),TRUE,FALSE,street_address,ROOFTOP
-71.0657015,42.3072284,"4 MOUNT IDA ROAD, BOSTON, 02122",Camp Counselor,Day Care / Teacher,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0719798,42.2742587,"19 MORTON STREET, BOSTON, 02126",Camp Counselor,Construction / Building Trades,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0945693,42.2883416,"21 MORTON STREET, BOSTON, 02126",Administrative / Office Assistants,Dance (Performing Arts),Education / Tutoring,TRUE,FALSE,street_address,ROOFTOP
-71.08456,42.3013586,"15 GLENWAY STREET, BOSTON, 02121",Custodial Work / Maintenance,Environmental / Landscaping,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1278632,42.2862781,"8 CUMMINS HIGHWAY, BOSTON, 02136",Day Care / Teacher,Education / Tutoring,Governmental / Public Service,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0727498,42.3159373,"24 CHAMBLET STREET, BOSTON, 02125",Camp Counselor,Environmental / Landscaping,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1200685,42.2506076,"10 MOUNTFAIR TERRACE, BOSTON, 02136",Administrative / Office Assistants,Camp Counselor,Health Care,FALSE,FALSE,street_address,ROOFTOP
-71.1188473,42.2942465,"3 BROOKWAY TERRACE, BOSTON, 02131",Peer Leadership,Theatre / Performing Arts,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.063331,42.300388,"29 CHARLES STREET, BOSTON, 02122",Camp Counselor,Health Care,,TRUE,FALSE,street_address,ROOFTOP
-71.0793701,42.3278363,"14 MOUNT PLEASANT AVENUE, BOSTON, 02119",Camp Counselor,Community Organizing,Health Care,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0200154,42.3847855,"8 BYRON STREET, BOSTON, 02128",Day Care / Teacher,Governmental / Public Service,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0676506,42.301608,"2 RIDGEWOOD STREET, BOSTON, 02122",Camp Counselor,Construction / Building Trades,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0946575,42.3131363,"10 SEAVER STREET, BOSTON, 02121",Camp Counselor,Day Care / Teacher,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0720348,42.3146159,"6 EMROSE TERRACE, BOSTON, 02125",Camp Counselor,Education / Tutoring,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0757416,42.2782451,"2 VERA STREET, BOSTON, 02124",Art,Camp Counselor,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0936035,42.2764418,"4 MATTAPAN STREET, BOSTON, 02126",Health Care,Communications / Media / Journalism,Marine Sciences,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0200154,42.3847855,"2 BYRON STREET, BOSTON, 02128",Camp Counselor,Marine Sciences,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0591156,42.3176364,"15 PLEASANT STREET, BOSTON, 02125",Day Care / Teacher,Health Care,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0710033,42.2719595,"30 RIVER STREET, BOSTON, 02126",Camp Counselor,Dance (Performing Arts),Peer Leadership,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.054452,42.2893339,"20 WESTGLOW STREET, BOSTON, 02122",Camp Counselor,Day Care / Teacher,Health Care,FALSE,TRUE,street_address,ROOFTOP
-71.054676,42.288907,"23 WESTGLOW STREET, BOSTON, 02122",Art,,,TRUE,TRUE,street_address,ROOFTOP
-71.0705808,42.3026065,"18 HOMES AVENUE, BOSTON, 02122",Camp Counselor,Governmental / Public Service,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0851686,42.3138596,"17 WAUMBECK STREET, BOSTON, 02121",Camp Counselor,Library Services,Marine Sciences,FALSE,FALSE,street_address,ROOFTOP
-71.0921404,42.2777042,"25 WILMORE STREET, BOSTON, 02126",Camp Counselor,Day Care / Teacher,Health Care,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0700381,42.3036048,"14 TEBROC STREET, BOSTON, 02122",Camp Counselor,Day Care / Teacher,Governmental / Public Service,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0703123,42.3039279,"1 TEBROC STREET, BOSTON, 02122",Art,Camp Counselor,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1043706,42.2625949,"19 BELNEL ROAD, BOSTON, 02136",Camp Counselor,Health Care,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1318175,42.288816,"8 BASTO TERRACE, BOSTON, 02131",Camp Counselor,Community Organizing,Peer Leadership,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1303775,42.2827885,"25 ALBANO STREET, BOSTON, 02131",Administrative / Office Assistants,Day Care / Teacher,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0798049,42.327597,"21 MOUNT PLEASANT AVENUE, BOSTON, 02119",Camp Counselor,Day Care / Teacher,Health Care,TRUE,FALSE,street_address,ROOFTOP
-71.1443412,42.2427139,"8 RIVER STREET, BOSTON, 02136",Communications / Media / Journalism,Recreation and Sports,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0679227,42.303965,"9 SPEEDWELL STREET, BOSTON, 02122",Community Organizing,Education / Tutoring,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.076852,42.300375,"17 VASSAR STREET, BOSTON, 02121",Art,Community Organizing,Education / Tutoring,TRUE,FALSE,street_address,ROOFTOP
-71.0315946,42.3753396,"4 BROOKS STREET, BOSTON, 02128",Education / Tutoring,Library Services,,TRUE,FALSE,street_address,ROOFTOP
-71.0927027,42.3332716,"17 PRENTISS STREET, BOSTON, 02120",Art,Education / Tutoring,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.057999,42.375209,"20 PROSPECT STREET, BOSTON, 02129",Art,,,TRUE,FALSE,street_address,ROOFTOP
-71.082532,42.3085966,"8 GENEVA AVENUE, BOSTON, 02121",Art,Library Services,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.102166,42.321959,"15 CHESTNUT AVENUE, BOSTON, 02130",Custodial Work / Maintenance,Environmental / Landscaping,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1309258,42.2369657,"2 YUILL CIRCLE, BOSTON, 02136",Administrative / Office Assistants,Education / Tutoring,Library Services,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0604851,42.3510439,"8 TYLER STREET, BOSTON, 02111",Community Organizing,,,TRUE,FALSE,premise,ROOFTOP
-71.0657716,42.2837156,"12 FULLER STREET, BOSTON, 02124",Administrative / Office Assistants,Custodial Work / Maintenance,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.08603,42.3290581,"24 SHAWMUT AVENUE, BOSTON, 02118",Administrative / Office Assistants,Education / Tutoring,Health Care,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1445517,42.2737221,"22 LAGRANGE STREET, BOSTON, 02132",Art,Communications / Media / Journalism,Library Services,FALSE,FALSE,street_address,ROOFTOP
-71.0978183,42.2788022,"7 COLORADO STREET, BOSTON, 02126",Camp Counselor,Day Care / Teacher,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1466469,42.2859192,"9 ANAWAN AVENUE, BOSTON, 02132",Day Care / Teacher,Education / Tutoring,Recreation and Sports,FALSE,FALSE,street_address,RANGE_INTERPOLATED
